Date,Event,Link,https://github.com/Emergent-Epidemics/H5N1_US2024_timeline,Num,Link
2024-05-16,USDA announces that ground beef innoculated with H5N1 is safe to eat if heated above 145F (63C). The USDA noted that testing has not identified any H5N1 infected beef cattle nor beef products,https://www.reuters.com/business/healthcare-pharmaceuticals/us-says-experimental-studies-show-cooking-hamburgers-kills-bird-flu-virus-2024-05-16/,,,
2024-05-16,The CDC announced that wastewater surveillance site in Florida and Illinois show high levels of Influenza A that may indicated undected H5N1 infected dairy herds,https://x.com/kakape/status/1791143848858534149,,,
2024-05-16,The CDC announced that no elevated levels of emergency room visits for respiratory illness have been indentified in areas near H5N1 infected dairy farms,https://x.com/kakape/status/1791147881904341403,,,
2024-05-16,The CDC announced that none of the 49 dairy farms known to have had H5N1 infected cows sold raw milk for human consumption,https://x.com/HelenBranswell/status/1791225047811494374,,,
2024-05-16,The USDA announced 22M in new funding for disease surveillance/prevention. Some of these funds will go towards H5N1 and HPAI.,https://www.aphis.usda.gov/news/agency-announcements/usda-awards-222-million-farm-bill-funding-protect-animal-health,,,
2024-05-17,"USDA confirms 51 positive dairy farms in nine states (Texas (13), Kansas (4), New Mexico (8), Idaho (5), Michigan (15), South Dakota (12, North Carolina (1), Ohio (1), and Colorado (2))",https://www.aphis.usda.gov/livestock-poultry-disease/avian/avian-influenza/hpai-detections/livestock,,,
2024-05-20,"USDA confirms 55 positive dairy farms in nine states (Texas (14), Kansas (4), New Mexico (8), Idaho (7), Michigan (15), South Dakota (2), North Carolina (1), Ohio (1), and Colorado (3))",https://www.aphis.usda.gov/livestock-poultry-disease/avian/avian-influenza/hpai-detections/livestock,,,
2024-05-21,"USDA confirms 57 positive dairy farms in nine states (Texas (14), Kansas (4), New Mexico (8), Idaho (9), Michigan (15), South Dakota (2), North Carolina (1), Ohio (1), and Colorado (3))",https://www.aphis.usda.gov/livestock-poultry-disease/avian/avian-influenza/hpai-detections/livestock,,,
2024-05-22,"USDA confirms 63 positive dairy farms in nine states (Colorado (4), Idaho (9), Kansas (4), Michigan (19), New Mexico (8), North Carolina (1), Ohio (1), South Dakota (3), Texas (14))",https://www.aphis.usda.gov/livestock-poultry-disease/avian/avian-influenza/hpai-detections/livestock,,,
2024-05-23,"USDA confirms 66 positive dairy farms in nine states (Colorado (4), Idaho (9), Kansas (4), Michigan (20), New Mexico (8), North Carolina (1), Ohio (1), South Dakota (4), Texas (15))",https://www.aphis.usda.gov/livestock-poultry-disease/avian/avian-influenza/hpai-detections/livestock,,,
2024-05-24,"USDA confirms 67 positive dairy farms in nine states (Colorado (4), Idaho (10), Kansas (4), Michigan (20), New Mexico (8), North Carolina (1), Ohio (1), South Dakota (4), Texas (15))",https://www.aphis.usda.gov/livestock-poultry-disease/avian/avian-influenza/hpai-detections/livestock,,,
2024-05-28,"USDA confirms 69 positive dairy farms in nine states (Colorado (4), Idaho (10), Kansas (4), Michigan (22), New Mexico (8), North Carolina (1), Ohio (1), South Dakota (4), Texas (15))",https://www.aphis.usda.gov/livestock-poultry-disease/avian/avian-influenza/hpai-detections/livestock,,,
2024-05-29,"USDA confirms 70 positive dairy farms in nine states (Colorado (4), Idaho (10), Kansas (4), Michigan (23), New Mexico (8), North Carolina (1), Ohio (1), South Dakota (4), Texas (15))",https://www.aphis.usda.gov/livestock-poultry-disease/avian/avian-influenza/hpai-detections/livestock,,,
2024-05-30,"USDA confirms 78 positive dairy farms in nine states (Colorado (4), Idaho (18), Kansas (4), Michigan (23), New Mexico (8), North Carolina (1), Ohio (1), South Dakota (4), Texas (15))",https://www.aphis.usda.gov/livestock-poultry-disease/avian/avian-influenza/hpai-detections/livestock,,,
2024-05-31,"USDA confirms 80 positive dairy farms in nine states (Colorado (4), Idaho (18), Kansas (4), Michigan (24), New Mexico (8), North Carolina (1), Ohio (1), South Dakota (5), Texas (15))",https://www.aphis.usda.gov/livestock-poultry-disease/avian/avian-influenza/hpai-detections/livestock,,,
